"1","     1.00"
"1","      1.98"
"1","    -2.84"
"1","     4.86"
"1"," 1.00"
"1","    11161"
"1","
regionRM:positiontt:genderunknown"
"1","     0.32"
"1","      1.24"
"1","    -2.20"
"1","     2.69"
"1"," 1.00"
"1","     5663"
"1","
regionSO:positiontt:genderunknown"
"1","     0.29"
"1","      1.06"
"1","    -1.78"
"1","     2.39"
"1"," 1.00"
"1","     5433"
"1","
regionSW:positiontt:genderunknown"
"1","     0.99"
"1","      1.98"
"1","    -2.74"
"1","     4.90"
"1"," 1.00"
"1","     9086"
"1","
regionWC:positiontt:genderunknown"
"1","     0.99"
"1","      1.98"
"1","    -2.86"
"1","     4.78"
"1"," 1.00"
"1","     9392"
"1","
"
"1","                                 "
"1"," Tail_ESS"
"1","
Intercept                        "
"1","     3450"
"1","
regionNE                         "
"1","     3882"
"1","
regionRM                         "
"1","     3947"
"1","
regionSO                         "
"1","     3976"
"1","
regionSW                         "
"1","     3796"
"1","
regionWC                         "
"1","     3609"
"1","
positiontt                       "
"1","     3671"
"1","
gendermale                       "
"1","     3658"
"1","
genderunknown                    "
"1","     3848"
"1","
regionNE:positiontt              "
"1","     3741"
"1","
regionRM:positiontt              "
"1","     4598"
"1","
regionSO:positiontt              "
"1","     3722"
"1","
regionSW:positiontt              "
"1","     4039"
"1","
regionWC:positiontt              "
"1","     3579"
"1","
regionNE:gendermale              "
"1","     3894"
"1","
regionRM:gendermale              "
"1","     4121"
"1","
regionSO:gendermale              "
"1","     4106"
"1","
regionSW:gendermale              "
"1","     3792"
"1","
regionWC:gendermale              "
"1","     2921"
"1","
regionNE:genderunknown           "
"1","     4179"
"1","
regionRM:genderunknown           "
"1","     4116"
"1","
regionSO:genderunknown           "
"1","     4390"
"1","
regionSW:genderunknown           "
"1","     4110"
"1","
regionWC:genderunknown           "
"1","     4125"
"1","
positiontt:gendermale            "
"1","     3302"
"1","
positiontt:genderunknown         "
"1","     4208"
"1","
regionNE:positiontt:gendermale   "
"1","     3690"
"1","
regionRM:positiontt:gendermale   "
"1","     4320"
"1","
regionSO:positiontt:gendermale   "
"1","     3534"
"1","
regionSW:positiontt:gendermale   "
"1","     4303"
"1","
regionWC:positiontt:gendermale   "
"1","     3042"
"1","
regionNE:positiontt:genderunknown"
"1","     4177"
"1","
regionRM:positiontt:genderunknown"
"1","     4972"
"1","
regionSO:positiontt:genderunknown"
"1","     4666"
"1","
regionSW:positiontt:genderunknown"
"1","     4310"
"1","
regionWC:positiontt:genderunknown"
"1","     4309"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","plot(conditional_effects(total_model, points=T))"
"0",""
"0",""
"0",""
"0",""
"0",""
